Neighborhood,Actual,Predicted_Poisson,Predicted_NB
South Eglinton-Davisville,44,45.54229989193476,45.61702311346714
North Toronto,49,29.93478467041209,29.91563484342296
Dovercourt Village,19,24.15062596292201,24.10704438698799
Junction-Wallace Emerson,76,46.80085971975968,46.88458972957095
Yonge-Bay Corridor,112,24.54587434819407,24.50374011642899
Bay-Cloverhill,38,31.40945792392689,31.397564912163233
Bendale-Glen Andrew,19,35.53594909133284,35.54631894898401
Downsview,28,34.01307610241772,34.014907959928216
Oakdale-Beverley Heights,63,42.017521029848794,42.06804953590489
Avondale,17,26.32936130193507,26.294181697278276
East Willowdale,26,29.210194954662306,29.187623556717334
Yonge-Doris,19,38.89637466935939,38.92682585210478
Fenside-Parkwoods,20,39.73933519222889,39.775078314745926
Parkwoods-O'Connor Hills,17,26.61313643309755,26.57912534615826
East L'Amoreaux,14,42.21100979002362,42.262825678675824
L'Amoreaux West,17,42.34049704774251,42.39317719346056
Malvern East,20,55.95064473863866,56.105137680693794
Malvern West,14,32.68535272415171,32.68004407361019
Morningside Heights,25,52.12874098290192,52.25259498266171
West Rouge,22,40.13074947364896,40.16898317442726
Woburn North,28,57.63789824676036,57.8063782866
Golfdale-Cedarbrae-Woburn,27,59.44882300575629,59.632616197553844
Guildwood,7,20.469019133003513,20.41373296527296
Scarborough Village,22,31.12216566430421,31.1088286867612
Eglinton East,30,44.98773386303312,45.0585484587882
West Hill,70,63.41773098874871,63.63613000409242
Morningside,16,33.3732580482094,33.37161292786724
Highland Creek,5,24.515819917898927,24.47357440503414
Centennial Scarborough,5,25.676309329179208,25.63850427940672
Milliken,89,49.15154762152017,49.252592380231754
Agincourt North,18,61.12912438974188,61.32739671255511
Agincourt South-Malvern West,44,49.72696988558268,49.832347989858896
Dorset Park,38,50.1399116402956,50.2484219789288
Ionview,18,25.652726801414875,25.61482862442687
Kennedy Park,35,32.26757234841657,32.26007723581433
Cliffcrest,30,30.387443844627853,30.370480240602397
Birchcliffe-Cliffside,42,45.444759718110944,45.5187927786241
Downtown Yonge East,161,33.45513408324617,33.45393019260785
Church-Wellesley,87,44.399104698092735,44.46581150909624
St Lawrence-East Bayfront-The Islands,150,76.89196002869215,77.23754796984207
Harbourfront-CityPlace,54,63.39830960330606,63.6165358936034
Wellington Place,148,54.179861007764984,54.31997427495131
Fort York-Liberty Village,41,38.31696427446591,38.34383580962384
West Queen West,51,25.348117730649815,25.30902731959036
Humber Bay Shores,29,45.18105958906313,45.25323253758669
Mimico-Queensway,25,32.1393448080456,32.13118452010567
Etobicoke City Centre,76,48.020601769217116,48.113237531690395
Islington,44,47.610529234423105,47.70015178477477
Bendale South,4,21.82219481751715,21.77082262880476
Caledonia-Fairbank,10,20.89341551896779,20.839305907976275
Briar Hill-Belgravia,40,27.626421071082785,27.59671593043308
Oakwood Village,35,40.229203950140565,40.26806741196402
Humewood-Cedarvale,19,26.418220184446877,26.383404693753047
Lawrence Park North,20,27.79617566218345,27.76721192611801
